Topic,Description,Front_end,Back_end,DBMS
E-commerce Website,Online shopping platform for customers to buy products,"React, CSS, HTML","Node.js, Express",MongoDB
Social Media Platform,Social networking site for users to share content and connect with friends,"Angular, Bootstrap, JavaScript","Ruby on Rails, GraphQL",PostgreSQL
Online Learning Platform,Educational platform for students to access courses and resources,"Vue.js, Materialize, HTML","Django, Python",MySQL
Health and Fitness App,Mobile app for users to track their fitness goals and health metrics,"React Native, Expo, JavaScript","Flask, Python",SQLite
Health and Fitness App,Mobile app for users to track their fitness goals and health metrics,"React Native, Expo, JavaScript","Flask, Python",SQLite
Blogging Platform,Online platform for bloggers to create and publish articles,"WordPress, PHP, HTML","Laravel, PHP",MySQL
Job Portal Website,Website for job seekers to search and apply for jobs,"Ember.js, CSS, HTML","Spring Boot, Java",Oracle
Online Food Delivery,Food delivery platform for customers to order food from restaurants,"React, Material-UI, JavaScript","ASP.NET Core, C#",SQL Server
Travel Booking Website,"Online travel agency for customers to book flights, hotels, and packages","Angular, Bootstrap, HTML","Ruby on Rails, GraphQL",PostgreSQL
Real Estate Website,Website for property buyers and sellers to search and list properties,"Vue.js, Vuetify, JavaScript","Django, Python",MySQL
News Aggregator,News aggregation and filtering platform,"HTML, CSS, JS",Python,MongoDB
 Online Survey Tool,Online survey and feedback collection platform,"React, CSS",Java,SQL Lite
 E-library,Digital library management platform,"HTML, CSS, JS",PHP,SQL
Online Auction Site,Online auction and bidding platform,"Angular, CSS",.NET,SQL
 Health and Wellness App,Health and wellness tracking and analytics platform,"HTML, CSS, JS",Python,MongoDB
Online Event Management,Event management and ticketing platform,"React, CSS",Java,SQL Lite
Online Forum,Online discussion forum and community platform,"HTML, CSS, JS",PHP,SQL
20. Stock Market Analysis,Stock market analysis and prediction platform,"Angular, CSS",.NET,SQL
21. Online Shopping Cart,Online shopping cart and checkout platform,"HTML, CSS, JS",Python,MongoDB
22. Social Media Analytics,Social media analytics and insights platform,"React, CSS",Java,SQL Lite
23. Online Hotel Booking,Hotel booking and management platform,"HTML, CSS, JS",PHP,SQL
24. Online Payment Gateway,Online payment processing and gateway platform,"Angular, CSS",.NET,SQL
25. Online CRM,Customer relationship management platform,"HTML, CSS, JS",Python,MongoDB
Online Project Management,Project management and collaboration platform,"React, CSS",Java,SQL Lite
27. Online Education Platform,Online education and course management platform,"HTML, CSS, JS",PHP,SQL
28. Online Job Management,Job management and recruitment platform,"Angular, CSS",.NET,SQL
29. Online Inventory Management,Inventory management and tracking platform,"HTML, CSS, JS",Python,MongoDB
30. Online Accounting Software,Accounting and financial management platform,"React, CSS",Java,SQL Lite
31. Online HR Management,Human resource management and payroll platform,"HTML, CSS, JS",PHP,SQL
32. Online Marketing Automation,Marketing automation and lead generation platform,"Angular, CSS",.NET,SQL
Online Customer Support,Customer support and ticketing platform,"React, CSS",Java,SQL Lite
35. Online Supply Chain Management,Supply chain management and logistics platform,"HTML, CSS, JS",PHP,SQL
36. Online Financial Analysis,Financial analysis and forecasting platform,"Angular, CSS",.NET,SQL
37. Online IT Service Management,IT service management and helpdesk platform,"HTML, CSS, JS",Python,MongoDB
38. Online Digital Marketing,Digital marketing and SEO platform,"React, CSS",Java,SQL Lite
39. Online Event Ticketing,Event ticketing and management platform,"HTML, CSS, JS",PHP,SQL
40. Online Travel Agency,Travel agency and booking platform,"Angular, CSS",.NET,SQL
Online Food Delivery,Food delivery platform for customers to order food from restaurants,"HTML, CSS, JS",Python,MongoDB
Café billing system,"A café billing system facilitates payment processing, order management, and sales reporting through a Point of Sale (POS) interface.","HTML,CSS,React",Python,MongoDB
Interiro design website,"A website showcasing interior design services, portfolios, and client testimonials for inspiration and consultation.","HTML,CSS,React",Python,MongoDB
Beauty product website,"A beauty product website offering a wide range of skincare, cosmetics, and haircare products for purchase and information.","HTML,CSS,React",Python,MongoDB
Spectacle website,A spectacle website featuring a variety of eyeglasses and sunglasses for online browsing and purchase.,"HTML,CSS,Angular",Python,SQL
Virtual PC assistant,"A virtual PC assistant offering personalized support, task automation, and information retrieval.","HTML,CSS,Angular",Python,MongoDB
Movie Recommendation system,A movie recommendation system using collaborative filtering and content-based filtering techniques to suggest films based on user preferences and viewing history.,"HTML,CSS,React",JAVA,SQL
Book recommendation system,"A book recommendation system utilizing user preferences, genre analysis, and collaborative filtering to suggest relevant books based on individual reading habits and interests.","HTML,CSS,Angular",JAVA,SQL
Series recommendation system,"A series recommendation system using user preferences, genre analysis, and collaborative filtering to suggest TV shows and series based on viewing history and interests.","HTML,CSS,React",JAVA,SQL
Onlinse resume builder,An online resume builder providing templates and tools to create professional resumes tailored to individual career profiles.,"HTML,CSS,JS",ASP.NET,SQL lIte
Personal finance management,"Personal finance management tools for budgeting, tracking expenses, saving goals, and optimizing financial health.","HTML,CSS,React",ASP.NET,SQLLite
News aggregater website,"Vision based methods using deep learning such as CNN to perform terrain recognition (sandy/rocky/grass/marshy) enhanced with implicit quantities information such as the roughness, slipperiness, an important aspect for high-level environment perception.","HTML,CSS,JS",ASP.NET,SQLLite
To-do List app,"A to-do list app for organizing tasks, setting reminders, and tracking completion progress.",React,ASP.NET,MongoDB
Weather forecast website,"A weather forecast website providing current conditions, forecasts, and weather updates for specific locations.",Angular,Python,SQL
College quiz platform,"A college quiz platform offering interactive quizzes, assessments, and educational challenges for students.",Angular,ASP.NET,SQL lite
Event management System,"An event management system facilitating planning, scheduling, and coordination of events, including registrations and logistics.","HTML,CSS",ASP.NET,SQL lite
Online store foe handmade product,"An online store featuring handmade products, showcasing unique craftsmanship and artisanal creations for sale.","HTML,CSS,React",Python,MongoDB
Online community forum,"An online store featuring handmade products, showcasing unique craftsmanship and artisanal creations for sale.",React,"Django, Python",SQL
Online virtual wadrobe app,An online virtual wardrobe app for trying on and organizing virtual outfits and fashion items.,Angular,"Django, Python",MongoDB
ChatBot,A ChatBot providing automated responses and assistance based on user queries and interactions.,Angular,Python,SQL
Identification of place names from a natural language sentence.,"To identify place names from a sentence:
1. Tokenize the sentence into words or phrases.
2. Use Named Entity Recognition (NER) techniques to detect tokens representing locations.
3. Validate identified entities using a geographical knowledge base if needed.",React,"Django, Python",SQL
Suggest an Al-based solution to enable ease of grievance lodging and tracking for citizens across multiple departments,"Implement an AI-powered centralized platform for citizens to lodge and track grievances across multiple departments using NLP, ML for automated routing, and robust case management.",React,Python,SQL
Aerial Location of Hazardous Atmosphere in Industries,AI-enabled aerial monitoring for identifying hazardous atmospheres in industrial settings.,"HTML,CSS,React","Django, Python",MongoDB
"Development of NTRIP (Network Transport of RTCM via internet protocol) Caster, NTRIP Client and Server on web or mobile platform.","Developing an NTRIP system involves creating a server (caster) for broadcasting RTCM correction data and clients (web or mobile) to receive this data, facilitating high-precision GPS positioning over the internet.",React,JAVA,SQL
Generation of Hazard map at 1m grid spacing (1m height resolution) using 5m spatial resolution data for safely navigating a Lander to a safe landing site using Super resolution techniques.,Enhancing hazard map resolution from 5m to 1m using super-resolution techniques for precise Lander navigation safety.,"HTML,CSS,React",JAVA,SQL Lite
Change detection due to human activities.,"""Detecting changes in the environment caused by human activities.""",Angular,python,MongoDB
Identification of place names from a natural language sentence.,Extracting place names from natural language sentences for identification and analysis.,Angular,Python,SQL
Suggest an Al-based solution to enable ease of grievance lodging and tracking for citizens across multiple departments,Developing an AI-driven platform for seamless grievance submission and tracking across diverse government departments.,"HTML,CSS,React",JAVA,SQL Lite
Smart and Effective realtime Management of street parking,"""Implementing an AI-driven system for real-time and efficient management of street parking.""","Angular, Bootstrap","Django, Python",
Comprehensive lnspection and Analysis of Water Supply Distribution Lines,"""Implementing AI for comprehensive inspection and analysis of water supply distribution lines.""","HTML ,React",JAVA,
A unified portal for developing a model Curriculum for all the AICTE Approved Institutes,"""Creating a unified portal for developing a model curriculum across all AICTE-approved institutes.""","HTML,CSS,React",Django,
Design and Developed a personalized online meeting system for AICTE,"""Design and develop a personalized online meeting system tailored for AICTE.""",React,ASP.NET,
Establishing a Server log system for E-governance with appropriate notification and content based classification of log AICTE,"""Establishing a server log system for e-governance with notification capabilities and content-based classification tailored for AICTE.""","HTML,CSS,React",ASP.NET,
Awareness and Preparedness Towards Disaster Management,"""Enhancing awareness and preparedness for disaster management.""",Angular,Python,
Cybersecurity Portal for Effective Management of Servers and Firewalls,"""Developing a cybersecurity portal for efficient server and firewall management.""",React,Django,
Integration of AI for Adaptive Learning for MCQ Selection in PARAKH,"""Integrating AI for adaptive learning and MCQ selection in PARAKH.""","HTML,CSS",Python,
Integration of Multiple Data-bases of AICTE in order to fetch Coherent Information,"All India Council for Technical Education (AICTE) has implemented a large-scale program to assess and improve the skills of engineering students in India in AICTE Approved Technical Institutions across the country. In respect of analysis, each of the online assessments (including those testing academic skills and those testing higher order thinking skills) is used for comparing student outcomes. More specifically, each of the Online assessments will be considered as unidimensional, reliable, and good at measuring a range of student ability. The vast majority of the items should also demonstrate psychometric characteristics of students. A Questions bank is already prepared and random selection of questions has been selected for the assessment. However, for the further development PARAKH teams needs a web-based adaptive multiple-choice question (MCQ) testing system that delivers MCQ assessments to users over the internet and adapts the questions based on the user's performance and abilities. A Pre-assessment or initial knowledge assessment can be designed to gauge the user's baseline knowledge; an initial assessment may be conducted. This assessment can consist of a set of MCQs covering different topics or difficulty levels. Based on that result a final assessment can be prepared. The system employs an adaptive algorithm that analyzes the user's responses, time spent on each question and level of difficulty and number of time questions has been asked in the past and also for performance data from the pre-assessment to determine their knowledge level and proficiency in specific areas. The algorithm uses this information to select subsequent questions that appropriately assessment to the students. Based on the adaptive algorithm, the system selects the next set of MCQs from a question bank. The questions chosen may vary in difficulty and content based on the student's performance. For example, if the student answers a question correctly, the platform may present a more challenging question next, while an incorrect answer may result in an easier question. AI based question generation should be integrated in the portal so that no random question is picked from the database and overall performance will be low.",Angular,ASP.NET,
AI Based - Designing of Assistive portal for Stakeholders in Approval Process,"The All India Council for Technical Education (AICTE) is responsible for overseeing and regulating technical education in India. As part of its functions, AICTE manages and maintains data related to various technical institutions across the country. This data includes information about colleges, courses, faculty, scholarships, approvals and other relevant schemes. One of the challenges faced by AICTE is the need to efficiently search and retrieve information from multiple databases. With a vast amount of data spread across numerous databases, it becomes crucial to have a robust and reliable search engine system in place. However, the current search mechanisms employed by AICTE encounter several limitations and inefficiencies, hampering the process of extracting relevant information. The existing problem arises due to the following factors: 1. Fragmented Database Structure 2. Limited Search Capability 3. Slow Search Speed 4. Data Consistency and Accuracy Addressing these challenges and implementing an improved search system for multiple databases can provide AICTE with the following benefits: Enhanced Search Accuracy and Relevance: A robust search system with advanced search algorithms and indexing techniques can significantly improve the accuracy and relevance of search results, allowing AICTE to access the most relevant information efficiently. 1. Increased Search Speed and Efficiency: By optimizing the search algorithms and leveraging efficient indexing methods, AICTE can achieve faster search speeds, reducing the time required to retrieve data from multiple databases and improving overall operational efficiency. 2. Improved Data Consistency and Quality: Implementing mechanisms to ensure data consistency and accuracy across databases will enhance the reliability and integrity of search results. Regular data synchronization and quality checks can eliminate inconsistencies and provide users with reliable and up-to-date information. 3. Scalability and Future-Readiness: Designing the search system with scalability in mind will enable AICTE to accommodate the growth of data and seamlessly integrate new databases as the technical education landscape evolves. This future-readiness will ensure that the search system remains efficient and effective in the long term. In conclusion, developing a comprehensive SEARCH engine system for multiple databases will address the limitations of the current search mechanisms employed by AICTE.","HTML,CSS",Django,
Get Fit Faster with a High-Tech Tracker: Analyze Human Activity and GPS Data for Improved Results,"The All India Council for Technical Education (AICTE) plays a crucial role in approving and regulating technical education institutions in India. The approval process ensures that institutions meet the required standards and guidelines set by AICTE, ensuring quality education and a standardized framework. However, the current approval process faces several challenges, which hinder its efficiency and effectiveness. 1. Complex Approval Process Structure 2. Difficulty in Understanding of Approval Process Handbook 3. Complex Documentation Requirements Conclusion: Implementing a Comprehensive Portal for Simplified Understanding of AICTE's Approval Process Handbook and generate the final fee submission to all the stakeholders In conclusion, a viable solution to address the difficulties in understanding AICTE's Approval Process Handbook is to develop a dedicated portal that streamlines the approval process for technical institutions. This portal would allow institutes and stakeholders to input their specific course, infrastructural requirement and in return, provide the all the required documents, along with fee structure information. The fundamental objective of this portal is to parse the approval process handbook and convert its contents into a user-friendly format that facilitates easy comprehension and understanding of AICTE's requirements. By implementing such a portal, the following benefits can be achieved: 1. Enhanced Clarity and Ease of Understanding: The portal would transform the complex language and technical jargon of the Approval Process Handbook into simplified and easily understandable information. Institutes and stakeholders would have a clear understanding of the specific requirements and guidelines outlined by AICTE, facilitating efficient compliance. 2. Customized Guidance and Relevant Documentation: The portal would dynamically generate the required documentation templates, and fee structures based on the specific course requirements inputted by the institute. This tailored approach ensures that the information provided is directly relevant to the institute's needs, streamlining the approval process. 3. Time and Resource Efficiency: The portal would significantly reduce the time and effort required for institutes to interpret and navigate the Approval Process Handbook. By automating the parsing and presentation of information, the portal expedites the understanding of AICTE's requirements, saving valuable resources for both AICTE and the institutes. 4. Increased Accuracy and Compliance: With a user-friendly portal providing comprehensive and clear instructions, institutes are more likely to adhere accurately to AICTE's guidelines. This would result in improved compliance and higher-quality submissions, reducing the need for reworks and ensuring smoother and faster approval processes. 2 5. Continuous Updates and Real-time Assistance: The AI based portal can be regularly updated to reflect any changes or amendments in the Approval Process Handbook. Additionally, it can provide real-time assistance and support, offering clarification on specific queries or concerns raised by institutes during the approval process. By developing a comprehensive portal that effectively parses and presents the Approval Process Handbook, AICTE can empower institutes and stakeholders to easily understand and comply with the requirements. This would foster transparency and assistance to the approval process, and ultimately contribute to the growth and development of the technical education sector in India.",React,ASP.NET,
"Speech to text transcription for Indian languages. The problem entails transcription in the native script and then translation to English. The languages of interest are Hindi, Indian English, Urdu, Bengali, Punjabi.","Description (Background, Detailed Description, and Expected Solution): Various fields require Human Action Recognition (HAR) to function optimally. For instance, the healthcare sector needs HAR to monitor the activities of patients, the elderly, or people with specific needs. By doing so, it can offer prompt services and make decisions in real-time according to the requirements. Similarly, the sports industry also utilizes HAR to track a player's performance by monitoring their movements, identifying and comparing the actions performed, and conducting automatic statistical analysis. Consequently, it is essential to implement such workflows quickly and more efficiently based on specific domain requirements. An effective solution is to consider various sensor data from mobile phones, such as accelerometers and GPS, and analyze such short-duration time series data. The analysis may aim at estimating the activity, distance traveled, steps taken, calories burned, and altitude climbed, among others. The solution is expected in the form of Android/iOS app that is developed using Simulink (with the help of Android/iOS support packages). References links below: 1. Counting Steps by Capturing Acceleration Data from Your Mobile Device https://in.mathworks.com/help/matlabmobile/ug/counting-steps-by-capturing-acceleration-data.html 2. Acquire GPS Data from Your Mobile Device and Plot Your Location and Speed on a Map https://in.mathworks.com/help/matlabmobile/ug/acquire-gps-data-and-plot-your-location-and-speed-on-a-map.html 3. Human Activity Recognition Simulink Model for Smartphone Deployment https://in.mathworks.com/help/stats/human-activity-recognition-simulink-model-for-deployment.html 4. High School Students Create Fitness Trackers for MATLAB STEM Challenge https://blogs.mathworks.com/student-lounge/2019/06/05/fitness-trackers-stem-challenge/ 5. Introduction to Machine Learning https://in.mathworks.com/videos/series/introduction-to-machine-learning.html YouTube Link/Video Link (3-minute video explaining the problem statement): Signal Processing and Machine Learning Techniques for Sensor Data Analytics * https://www.youtube.com/watch?v=GZ3KUPqA1JM","HTML,CSS",Java,
Efficient enumeration of URLs of active hidden servers over anonymous channel (TOR),"The problem entails transcription of audio files to the native script of the audio and then translation to English. The languages of interest are as mentioned below. A key element to be considered is that the solution would be required to be tuned for Indian accents. The languages of interest for the problem statement are shown below: ÃƒÂ¯Ã¢â‚¬Å¡Ã‚Â· Hindi ÃƒÂ¯Ã¢â‚¬Å¡Ã‚Â· Indian English ÃƒÂ¯Ã¢â‚¬Å¡Ã‚Â· Urdu ÃƒÂ¯Ã¢â‚¬Å¡Ã‚Â· Bengali ÃƒÂ¯Ã¢â‚¬Å¡Ã‚Â· Punjabi Datasets pertaining to theses languages will be provided by us, which will consist of two major chunks of data: Training Set and a hidden test set. The participants will have only access to the Training set. They will develop their solutions based on the Training set. After the final solution submission by the participants, the final hackathon rankings will be decided by evaluation on the hidden test set. This is done to ensure that the participants solutions generalize better on newer data. The evaluation metric we want to use for this hackathon will be Word Error Rate (WER). The WER will be computed between the actual translated text with the solution generated text. The lower the WER the better the model.",React,.NET,
Create an intelligent system using AI/ML to detect phishing domains which imitate look and feel of genuine domains,"The Onion Routing (TOR) is an overlay anonymous network over internet, which not only anonymizes clients accessing the TOR network or internet but also facilitate hosting of servers anonymously. These servers have been reported to be hosting various hidden services involved in malicious activities. The goal of this problem statement is to develop Proof of Concept (PoC) to enumerate URLs (.onion) of active hidden servers hosted over TOR. Teams are supposed to examine the cryptographic security controls and survey existing vulnerabilities in underlying security architecture of TOR network to develop PoC for efficient enumeration of URLs of active hidden services hosted over TOR.","Vue.js, Materialize",PHP,
"Investigation of vulnerabilities in implementation of crypto library used by OpenVPN for Internet Protocol Security (IPsec), IPV6 deployment.","Phishing attack is the most prevalent attack technique to compromise users worldwide. Phishing links/websites are shared through number of mediums like email, SMS etc. to target users. These domains are at times host user login page that imitates the genuine target websites. Login attempts on such pages can lead to compromise of user credentials and may also download malicious payload in user computers. The objective of the problem is to identify such phishing domains from the newly registered websites based on open source databases (Example WHOIS Database). Such databases provide list of newly registered domains. The tool should be automated and harness power of AI/ML to identify phishing domains from genuine domains. It may use the following techniques: (a) Backend code / content similarity in web pages. (b) Web page image analysis (i.e. analysis between genuine and phishing site web page images; more the similarity better is the probability score of being a lookalike phishing site). The evaluation would be based on the toolÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s ability with regard to the following: (e) Probability scores of phishing domains on how close they are to the genuine domain. (f) Ability to detect new phishing domains in reasonable time. (g) Ease of use and flexibility in output formats.","HTML,CSS,React",PHP,
Develop Ransomware Readiness Assessment tool.,"Internet Protocol Security (IPsec) is a widely used network layer security control for protecting communications. It is a framework of open standards for ensuring secure communication over IP network. The goal of this problem statement is to identify unknown vulnerabilities in implementation of crypto libraries used by OpenVPN for Internet Protocol Security (IPsec), IPV6 deployment. Teams may undertake static/ dynamic analysis of relevant code to discover any unknown software bug. Emphasis should be on finding unknown vulnerabilities in implementation of cipher suites/ crypto libraries used by OpenVPN for encryption and authentication in IPsec tunnel. Teams may also investigate and report vulnerable configuration and associated exploitation vector leading to compromise of data confidentiality, which have not been reported so far for IPSEC IPv6 deployment using OpenVPN.","React Native, Expo, JavaScript",.NET,
Develop a AI/ML tool to detect whether a system / firewall /router / network is compromised. The technique should not rely only on IoCs (Indicators of Compromises) detection.,Ransomware is a type of malicious software designed to block access ICT devices by encryption of data until ransom is paid to attacker. It is of paramount importance to increase awareness regarding such attacks and assess readiness of the ICT infrastructure of any organisation to thwart these attacks or atleast recover at the earliest. The developer should design and deploy a methodology to evaluate posture and preparedness of an organization towards stopping / mitigating threat from ransomware attack. The developed tool shall be evaluated based on following: (a) Depth of the tool to assess readiness of organization to hinder / stop /mitigate ransomware attack. (b) Assessment of organization towards detection of early signs of ransomware. (c) Ease of use and awareness imparted by the tool. (d) Visualization and reporting of the maturity assessment of the organization.,"HTML,CSS,React",JAVA,
Develop and deploy a Large Language Model (LLM) based tool for generating human like responses to natural language inputs for network not connected over internet,"Early detection of a compromise of any compute device is critical for security of critical information infrastructure. While most of infections on ICT are detected using IoCs (Indicators of Compromises), the objective of this problem is to explore techniques for detection of compromise on devices using AI / ML models when the IoC of the compromise is not known. The developer should employ innovative models for non-IoCs based detection of compromise on devices. The evaluation of the solution will be based on the following: (a) Innovation and ruggedness of the method of detection of compromise. (b) Utility of the method developed over various types of devices including system / firewall / router / network. (c) Ease of deployment and method of reporting of detected compromise. (d) Ability to minimize false alarms of compromise.","React,JavaScript",Python,
