Topic,Description,Front_end,Back_end,DBMS
"Design, develop and implement a software bill of materials (SBOM) generation tool that can generate the complete SBOM of custom-developed software (including in-house developments by organisations)","LLMs have been released by various entities / research organizations for academic and commercial use. These models can be used for generating human like responses on text based systems with server-client model. The objective of the problem is to develop a tool for network not connected to internet with following basic functions: (a) AI/ML based Text Summarization of given text. (b) Summarization of Science andamp; Technology (Sandamp;T) related documents. (c) Summarization of NEWS papers headlines and editorial pages for quick overview of specific topics. (d) Reformatting and grammar checks with contextual integrity. (e) Additional capabilities which the developer can incorporate based on features available in open source LLM models. The solutions shall be graded on the capabilities, ease of use, flexibility and scalability of deployment and number of compatible models.","React Native, Expo, JavaScript",ASP.NET,
Web /Mobile based tool for mapping of Water supply network,Jal Jeevan Mission was launched with the vision of providing drinking water in adequate quantity of prescribed quality on regular and long-term basis to every rural household. A cost effective technology is required for providing web/ mobile based tool for mapping of water supply network through creating geospatial database of all major structure of Water supply system with provision with grievance redrassal and IoT system for alert monitoring.,"Angular, Bootstrap",PHP,
Devise the method for identification of victims buried under avalanches.,"Description (Background): Avalanches can be very dangerous and unpredictable. Even if we take preventive measures to avoid them, probability of getting caught in an avalanche is still there. Ff victims are buried under avalanche, it is important to take immediate action because the probability of survival decreases with time (survival chances goes down to less than 30% after an hour). Avalanche victim detector or other Ground Penetrating radar-based methods are there for victim identification but these field based techniques are difficult to use during harsh climatic condition but these field based techniques are difficult to use during harsh climatic conditions and rough terrain. Explore the new technologies for example in the field of Al/ML that can be used for detection of victim buried under an avalanche.","HTML,CSS,React",.NET,
Novel Technologies for Early Detection and Mitigation of Avalanches,Avalanche is a sudden downhill movement of snow mass along with rocks and boulders which can cause damage to human life and property. An early detection of avalanches and pre-warning about the threat can save precious lives and habitats. Suggest innovative ideas for early prediction and Mitigation of Snow Avalanches in vulnerable mountain terrain.,"React,Bootstrap",JAVA,
Lean module for reasoning about computational complexity in GPTs.,"Formalization of mathematics and computer science is in vogue. Formalization means to express mathematical concepts, definitions, theorems, and proofs in a way that can be checked by a computer for correctness. Lean theorem prover is interactive and based on dependent type theory which is a powerful and expressive framework for formalizing computer science. It has been used for example in formalization of number theory. Similarly, it can be used to formalize the notion of computational complexity of generalized probabilistic theories (GPTs). Some of the relevant computational complexity classes are BGP (=AWPP), BQP, BPP, PP, PSPACE. We can formalize the notions of these computational complexity classes and the relations among them in lean. We can also move further on to formalize the notion of higher order interference in physical theories and formalize some theorems related to it. The exact problem is to write relevant lean module(s) containing the basic definitions, results in GPTs and tools for reasoning about computational complexity in GPTs. The developed module can further be used to give formal proofs for theorems and lemmas.",Angular,PHP,
Robust human target detection and acquisition,Robust human target detection and acquisition/locking without losing track under occlusions for outdoor operational scenarios. Visuals alarm generation upon anomaly detection (i.e human jumping/ crawling/ running).,"React Native, Expo, JavaScript",ASP.NET,
Deep learning for terrain recognition,"Vision based methods using deep learning such as CNN to perform terrain recognition (sandy/rocky/grass/marshy) enhanced with implicit quantities information such as the roughness, slipperiness, an important aspect for high-level environment perception.",Vue.js,.NET,
AI-ML based intelligent de-smoking/de-hazing algorithm,Design and Development of AI-ML based intelligent de- smoking/de-hazing algorithm for reproducing the real time video of the area under fire specifically for indoor fire hazards to aid the rescue operation.,"CSS,React",Python,
AI based Automatic alarm generation and dropping of payload at a particular object through a Drone.,"Drones are currently being widely utilized in civilian applications and military uses too. In severe earthquake and flood situations, the Drones with artificial intelligence based automatic object recognition capability can help rescue teams a lot through automatic alarm generation and dropping of payloads like food, clothes, rescue tools near detected human being. Challenge here is to detect human being from around 50-100 m above the ground at a slanted angle and then drop a payload (say flower for demonstration purposes) near him/ her. Technologies needed will be Drone, Cameras, Processor Board (Raspberry Pi or Intel NUC), Artificial Neural Network or AI hardware and Software, Payload dropping mechanism etc. The developed system will be highly useful in many DRDO projects and civilian applications.",React,PHP,
Development of motion amplification video techniques for vibration analysis,"Motion Amplification video (MAV) is a technique for visualizing and measuring vibration of structures and machinery. This processes a video clip of an object, extracts feature that are moving from frame to frame, then amplifies and replays the motion in each frame. Defects at micro scales are rendered visible. Vibration amplitudes and mode shape can be thereafter be determined. Time waveform and FFT spectrum can also be captured. This would be extremely useful in evaluating noise, vibration and shock on various platforms. It is also useful in automobile, power plants, industry and other engineering sectors.",JavaScript,PHP,
Dak Ghar Niryat Kendra,"Dak Ghar Niryat Kendra (DNK) is an initiative of the Department of Posts and CBIC, wherein the small exporters are able to electronically file a Portal Bill of Export and then present the parcel at DNK for export. 122 DNKs have so far been opened in Post Offices and 878 more shall be opened in the next two years. Although DNKs are being used by 800+ exporters, DoP is still not able to bring small traders, artisans and MSMEs onto the DNK platform as most of such entrepreneurs do not have the wherewithal to create web portals for displaying their products and accepting International e-Commerce orders, or they are find the regulatory and e-Commerce platform compliances too expensive or tedious. Moreover, the international customers find it difficult to trust the webportals or small entities. The private e-Commerce portals charge upto 40% of the sale price of orders, which is prohibitively expensive. Dak Ghar Niryat Kendra"" refers to a concept in the Indian postal system. It translates to """"Post Office Export Centre"""" in English. The Dak Ghar Niryat Kendra is a specialized facility within a post office that offers services related to export of goods.The establishment of Dak Ghar Niryat Kendra aims to simplify and streamline the export process for small and medium-sized enterprises (SMEs) by leveraging the extensive postal network and infrastructure already in place. It provides exporters with a cost-effective and accessible solution for their export logistics requirements.""",Materialize,Python,
Data Compression for backbone network,"Developing a data compression system for a backbone network. Proposed Solution:you can develop a data compression system for a backbone network that efficiently compresses data, reduces network bandwidth requirements, and optimizes network performance while considering the specific requirements and constraints of the network environment.",Bootstrap,JAVA,
Simulator system for counter Hijack and sky Marshalling operations,"Developing a simulator system for counter hijack and sky marshalling operations.You can develop a simulator system that provides realistic and effective training for counter hijack and sky marshalling operations. Collaborating with experts in aviation security, law enforcement, and simulation technology can further enhance the development process and ensure the system meets the specific needs of the training program.","HTML,CSS",.NET,
Augmented/ Virtual reality system for the live training of troops,"Develop an Augmented Reality (AR) or Virtual Reality (VR) system for the live training of troops.AR/VR system for live training of troops requires expertise in hardware, software development, content creation, and user experience design. Collaboration with domain experts, instructional designers, and technology specialists can help ensure the system meets the specific needs of the military training environment.","Angular,JavaScript",ASP.NET,
AI based IT training system,Modern technology is changing rapidly and every individual has different level of understanding and different pace of learning things. Having same course for all personnel not only result in waste of time of departments and personnel's but also affects departments productivity. Proposed Solution: AI Based training system may be developed to real time design the course based on individual understanding and learning capacity.,"HTML,CSS,React",.NET,
IT System log analyzer,CRPF units/offices and personnel are deployed in different location of CRPF. There is no centralised system to analyse the log of IT system by the experts to access threats and breaches. Proposed Solution: Centralized system should be developed for analysing the systems deployed at the different location of the country Expert per problems statement,"HTML,CSS,React",ASP.NET,
Development of Augmentative and Alternative Communication (AAC) in Indian context,"Govt. employees and departments need help in various process of general business nature ranging from procurement to implementation, authority to directions, etc. Proposed Solution: Centralised and department wise Chatbot based helpdesk should be developed Benefits: 1. Increase productivity 2. Increase inters department coordination 3. Increase job satisfaction among Govt. employees directly and indirectly in citizens.","HTML,CSS,React",JAVA,
Develop therapy materials in Hindi for misarticulation children,"communication is very important for exchanging the need, Idea and feeling among others. ACC is an option for nonverbal mode of communication for the persons with communication deficit. This mode is especially used by non verbal individuals. Those who are having multiple disability and communication deficit, they must have to communicate with others but due to lack to motor coordination, intellectual deficit and sensory perceptual deficit not able to communicate with others. This is the major problem related of communication for the multiple disability or mainly those were having maximum deficit in motor coordination for communication, Due to communication deficit peoples are not able to communicate with the society. HITECH AAC is available in India which is developed in Foreign Countries that is very costly. There is need to develop an electronically low cost AAC and hardware made in Indian context. If AAC electronic device and hardware mode will be develop in Indian context, it will be easy and helpful for persons with nonverbal communication deficit. If it is developed low cost effective as per Indian context then it will be benefits the most of the population from AAC.","HTML,CSS,React",JAVA,
Low-cost Myoelectric Prosthetic Arm,"Many treatments are available to treat misarticulation, speech therapy or articulation therapy focuses on pronunciation and talking. It deals with a person's ability to move the lips, tongue, teeth, and jaw to produce speech sounds. Misarticulation therapy is one of the most effective treatments for the articulation problems but all are treatments are available in English for that we need materials or treatments in Hindi version that will help individual to treat articulation problem in our Indian context. We need software in which there are number of therapy activities and techniques should be involve in which 3 to 4 domain will be included that is 1. Position level in which position of sound will be shown 2.Phoneme level (Initial, medial and final level in which all the words should be there in all three level) 3.Picture level in which word related picture should be present and last included number of correct and incorrect word individual speak, will be shown it will help individual to determine their incorrect word production. So if this kind of app should be prepare in Hindi version it will very helpful for the professional along with children and their parents. I will share some link which is in English version.","HTML,CSS,React",Python,
APP Based Digital Audiometer,"To know a person Hearing Loss, generally we use a Pure Tone Audiometer. To use this it requires a bulk of the instrument to be carried. This testing requires a considerable amount of time for testing. It was observed that during a large level hearing testing it is consuming much time. So a hand held Mobile phone operated APP BASED AUDIOMETER will be of immense useful in finding and detecting the hearing loss in children in a schools","Angular,JavaScript",Python,
Ear Electronic Device for Tinnitus Frequency Finding and Adjusting to Provide Relief to Tinnitus Suffering Patient,"Various studies have shown that when a person suffers with TINNITUS NOISE he suffers due to anxiety or stress, as these stimulate an already sensitive hearing system which effects his day to day work performing, which has an impact on his livelihood and family. One of the effective treatment consists of using an electronic device to suppress the tinnitus noise. Which finding the frequency of the tinnitus. noise and suppressing requires a lot of instrumental support. Thus if t can be possible that by observing and analysing the tinnitus noise by the electronic device in the ear, the device itself finds the tinnitus noise frequency and suppress it accordingly, bringing benefit to the patient suffering from tinnitus.",Angular,JAVA,
Virtual Zoo,"Design software and hardware to display holograms of existing and extinct species of flora and fauna to depict complex ecosystems from various parts of the world. The virtual zoo could be displayed in schools, museums, and Ministries without using much physical space. The zoo could also hold educational sessions about the environment within the virtual space using pre-recorded videos of teachers from around the world.",JavaScript,PHP,
Water and Electricity Tracking App,A mobile application that helps you limit your water and electricity usage to a predetermined goal by outlining the behavioural change that would be required to meet those targets. Behavioural nudges ought to be embedded in the user experience based on deep research about the best practices of efficient water and electricity usage from around the world.,Materialize,ASP.NET,
E-Waste Facility Locator,Website that tells you the location of the nearest e-waste collection and recycling facility. Offers educational pop-ups on the harmful components of your e-waste and their effects on the environment and human health if not disposed correctly. There could be an option to input the model of your old device and earn credit points relative to the amount of precious metals recovered from the device if disposed correctly.,Angular,ASP.NET,
Behavioural change monitoring software,A software that allows the ministry to monitor the success of their behavioural nudges in real time with respect to consumer choices and environmentally friendly actions. The software will define certain measurable outcome indicators and track the changes in them over time. The changes will be correlated to LiFE activities and awareness programmes to measure the success of the behavioural nudges.,"HTML,React",PHP,
Pro Planet Person App,"A mobile application that tracks userÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s activities and actions and tells the user if s/he is Pro Planet. Also offers suggestions on how to become a Pro Planet Person. Can use pop-ups and fun facts to nudge behaviors. The app can track behaviorÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s across other selected apps such as food delivery, online ordering, etc. to nudge the users to choose sustainable alternatives in real time. For example, while ordering food, the app will send a pop-up reminding the user to deselect the option of disposable cutlery.",Bootstrap,JAVA,
"To develop centralised information security .Log-collection facility' or 'security operation centre (soc)' in the power sector, considering cEA cybersecurity (Power sector) Guidelines, 2021to keep lr and or networking System isolated and air-gapped.","Cyber intrusion attempts and cyber-attacks in any critical sector are carried out with a malicious intent. ln Power sector, it's either to compromise the power Supply system or to render the grid operation in-secure. Any such compromise may result in maloperation of equipmentÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s, equipment damages or even in a cascading grid brownout/blackout. The much-hyped air gap myth between lr and or systems now stands shattered. The artificial air gap created by deploying firewalls between any lr and or system can be jumped by an insider or an outsider through social engineering. Cyber-attacks are staged through tactics and techniques of lnitial Access, Execution, persistence, privilege Escalation, Defense Evasion, Command and Control, Exfiltration. After gaining an entry inside the system through privilege escalation, the control of lr network and operations of or systems can be taken over even remotely by any cyber adversary. The gain of sensitive operational data through such intrusions may help the Nation/State sponsored or non-sponsored adversaries and cyber-attackers to design more sinister and advanced cyber-attacks. How to develop centralized information security log-collection facility or Security Operation Center (SoC) in the Power Sector, considering cEA cybersecurity (power Sector) Guidelines- 2021, to keep lT and OT networking System isolated and air-gapped?",Materialize,.NET,
Detection of Malwarei Trojan in softwares used in Power Sector.,"The power system networks are getting automated and softwareÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s are being updated or new SoftwareÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s are being used in the network for various purposes including SCADA, Head End System, Meter Data Management System, Billing System, etc. Most of these softwareÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s are loaded in demilitarized zones; regular patch updates and penetration tests are normally avoided on the live systems. These systems become vulnerable, and hackers try to exploit such systems using various attack vectors. The challenge is to validate presence of malicious codes if any in the softwareÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s which could exploit specific attacks including the zero day attack.",React,.NET,
Virtual Zoo,Creating a virtual zoo experience using immersive technologies.,JavaScript,PHP,
Water and Electricity Tracking App,"""Developing a water and electricity tracking application.""",Materialize,ASP.NET,
E-Waste Facility Locator,Creating an e-waste facility locator application.,Bootstrap,ASP.NET,
Behavioural change monitoring software,Behavioral change monitoring software for tracking and analyzing user habits and actions.,"HTML,Bootstrap",.NET,
Pro Planet Person App,Pro Planet Person: An app for eco-conscious living and sustainability.,"CSS,React",.NET,
"To develop centralised information security .Log-collection facility' or 'security operation centre (soc)' in the power sector, considering cEA cybersecurity (Power sector) Guidelines, 2021to keep lr and or networking System isolated and air-gapped.","To develop a centralized Security Operations Centre (SOC) or log-collection facility in the power sector, adhering to CEA Cybersecurity Guidelines 2021, ensuring isolation and air-gapping of OT and IT networking systems.",JavaScript,ASP.NET,
Detection of Malwarei Trojan in softwares used in Power Sector.,Detection of malware and trojans in software used within the power sector.,Angular,JAVA,
Detection of embedded Malware/ Trojan in hardware devices used in Power Sector.,Detection of embedded malware and trojans in hardware devices utilized within the power sector.,Bootstrap,PHP,
Developing a software for dubbing of videos from English to other Indian regional languages.,"CIPAM is engaged in the creation of promotional and awareness videos on Intellectual Property in India. A software that can be used for dubbing of videos from English to other Indian regional languages would help in mass outreach of such videos for public awareness. The software must produce a voiceover (in a human like voice) in Indian vernacular languages like Hindi, Marathi, Bengali, Gujarati, Tamil, Telugu, etc. as well as text supers that is dubbed from English to other Indian regional languages. The translated voiceover must also be in simple language, easy to understand and must not be colloquial in nature. A sample video has been provided for reference.",Materialize,PHP,
Developing a software that can translate resource material and other texts from English to other Indian regional languages.,"CIPAM is actively involved in furthering IPR awareness, commercialization and enforcement. In this regard, CIPAM has created various educational tools and resource materials for easy understanding by students, industries, general public, police, judiciary and custom official. For wider outreach there is a requirement for a software that can translate these resource materials and texts from English to other Indian regional languages. The software should assist in translation of these texts created in multiple forms: word document, pdf document, text in images etc. The software should aid in generating output that captures the true meaning of the text and not just the literal meaning. It should provide the option of generating translated texts in the following languages: Hindi, Marathi, Bengali, Gujarati, Tamil and Telugu. The translated texts must also be in simple language, easy to understand (especially by the general public) and must not be colloquial in nature. A sample text has been provided for reference.","HTML,CSS,React",Python,
Developing an interactive gaming software / mobile application on Inteliectual Property Awareness for school students,"One of the primary objectives of CIPAM is to create educational tools and resources for Intellectual Property Awareness at school level. School students learn best when technical areas of law are gamified and interactive in nature. The interactive gaming software/mobile application should aim at teaching the basics of Iintellectual Pproperty Rrights (IPR) to students, including: Patents, Trademarks, Copyrights and Designs that can be used both inside and outside of the classroom and out. The game can have different activities on the IPs mentioned above, arranged at different levels of progression: basic, intermediate and advanced. It should also include elements such as: scoreboard, map of progress, factual titbits and a quick recap at the end. On completion of the game, the students should be able have a basic understanding of these IPs as a learning outcome.","HTML,CSS,React",Python,
Optimizing Doctor Availability and Appointment Allocation in Hospitals through Digital Technology and Al Integration.,"To develop a digital system that streamlines the appointment scheduling process in hospitals by automating the process of identifying doctor availability and appointment slot allocation. The system will utilize advanced technologies such as RFID, face detection, proximity of Mobile phone, or any other relevant technology to detect the presence of doctors in the hospital. The system will use Artificial Intelligence (AI) to allocate appointment slots based on the doctor's presence and the number of waitlisted patients. This will improve the overall patient experience by reducing the wait time. In conclusion, the proposed digital system will improve the efficiency and convenience of the appointment scheduling process in hospitals; the patients will benefit with reduced waiting time.","HTML,CSS,React",PHP,
Real-Time Vehicle Tracking system.,"To develop a smart transportation system, which that aims to provide real-time information to the users regarding the availability of buses and their upcoming timings. The system will utilize advanced technologies such as GPS and other relevant services to gather the necessary data for providing reliable information to the users. The proposed system will have to be designed to facilitate the users in identifying the current location of their desired bus, along with the estimated time of its arrival at the respective bus stop. This will be achieved through the integration of the real-time data from the buses, as well as from the traffic management system. In conclusion, the proposed smart transportation system will significantly enhance the efficiency and convenience of the public transportation system in Himachal Pradesh. As a sustainability information to the user, good to indicate emission compliance of the bus e.g. Bharat Stage IV; also if the bus uses clean fuel such as CNG or Electricity","Materialize,Bootstrap",JAVA,
Analysis and identification of malicious mobile applications,"ln today's world, using different mobile applications for specific tasks is very common. This leads to smart phone users accumulating too many applications over a period. Seldom do users delete unused applications. Any application performing malicious tasks can very easily go unnoticed. So, there is a need to develop a mobile app tool that can use open-source intelligence and threat feeds to detect various indicators of compromise in the smartphones. The tool can check network communication to various lP addresses that are suspicious, various URLs that are suspicious, inbound connections or packets from applications that are suspicious.","HTML,CSS,React",ASP.NET,
lntelligent chatbot to answer queries pertaining to various Maintenance Processes within Substation,"Substation Asset Maintenance includes various maintenance activities for various equipment classes such as Transformer, Reactors, Circuit Breaker, lnstrument Transformers, Surge Arrestors etc. Maintenance activity for all these equipments include carrying out various tests and checks for which procedures along with acceptable limits are documented. Need is for creating an intelligent chatbot based on natural language processing which may aid in answering user queries pertaining to various maintenance activities. Examples of such queries include steps to carry out a test, its probable values/ acceptable limits, actions to resolve any issue faced during maintenance. The chatbot should have features for semantic processing of queries. It should also includes industrial standards and safety guidelines and test equipment to follow that activity.","HTML,CSS,React",PHP,
Vegetation measurement along the line corridor using satellite imagery,Solution is required for identifliing vegetation height below the Transmission conductor and raising alarm for lopping them. For this satellite imagery-based analysis is required along with trained machine learning model to simulate growth pattern. The growth pattern of different trees is different. The solution should be able to show the current height after adding the predicted increase in height (from the date of capturing to till date) to the height derived from satellite imagery.,"HTML,CSS,React",PHP,
Segregating and information on regulatory / Gofi. PolicieVGuidelines/Office Memorauda etc. related to Contract and Procurement issues for proper compliance and reporting of the same.,"For adhering to compliance of various procurement and contract management related Regulations/ Policies/ Guidelines /Circulars/ Manuals/ Office Memorandums etc. issued by Govt. of India/ MoF/ MoP/ CVC from time to time for system improvement in the procurement process, such regulations / policies/ Guidelines/ Circulars etc. may require to be put in one place for information, reference, compliance / reporting of the same by the procuring authorities in the required manner like whether adopted in the tender document/ reporting thereof to the concerned made, wherever necessary through creation of a tool/ application /system for effective contract management. The GUI should be user friendly and the documents should be easily accesible.","React Native, Expo, JavaScript",ASP.NET,
